--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
Solved in 120197 iterations and 34.56 seconds (77.54 work units)
Optimal objective  1.092843999e+08
求解完成（状态=2），求解用时：34.575 秒
程序总用时：172.446 秒

--- 第 17 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：77.261 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day17_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day17_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day17_M_model.mps
Reading time = 22.22 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x009428ef
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 9e+04]
Presolve removed 468211 rows and 85345 columns
Presolve time: 4.93s
Presolved: 336426 rows, 306147 columns, 2981138 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.95s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.316e+07 (roughly 700 MB of memory)
 Factor Ops : 3.358e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.31421034e+12 -7.57586771e+11  1.96e+07 8.68e+02  5.23e+08     9s
   1   3.57117368e+12 -7.09448184e+11  7.80e+06 2.45e+03  2.21e+08     9s
   2   1.69905289e+12 -5.62064011e+11  3.95e+06 7.00e+02  1.11e+08     9s
   3   4.33337163e+11 -4.37139648e+11  1.01e+06 1.20e-10  2.88e+07     9s
   4   1.31036140e+10 -2.45669490e+11  3.04e+04 1.91e-10  1.16e+06     10s
   5   2.13571467e+09 -4.66998524e+10  4.86e+03 7.83e-11  1.78e+05     10s
   6   9.76841436e+08 -2.77330926e+10  2.11e+03 7.94e-11  8.23e+04     10s
   7   5.97797563e+08 -1.53425925e+10  1.17e+03 3.83e-11  4.20e+04     10s
   8   4.03364164e+08 -9.36718986e+09  6.66e+02 4.31e-11  2.30e+04    11s
   9   3.08490082e+08 -6.72655588e+09  4.06e+02 2.67e-11  1.47e+04    11s
  10   2.28437714e+08 -4.05619760e+09  1.85e+02 2.21e-11  7.54e+03    11s
  11   1.88621078e+08 -2.13615134e+09  8.20e+01 1.73e-11  3.65e+03    11s
  12   1.66586287e+08 -9.45762907e+08  3.06e+01 1.48e-11  1.61e+03    12s
  13   1.56718757e+08 -3.61684506e+08  1.38e+01 9.55e-12  7.24e+02    12s
  14   1.50709576e+08 -1.16511548e+08  7.84e+00 9.09e-12  3.66e+02    12s
  15   1.43591289e+08 -1.10751392e+07  3.54e+00 7.73e-12  2.09e+02    12s
  16   1.38498939e+08  4.55705941e+07  2.44e+00 1.09e-11  1.25e+02    12s
  17   1.30924014e+08  6.83711275e+07  1.48e+00 1.27e-11  8.42e+01    14s
  18   1.27279087e+08  8.61105901e+07  1.08e+00 1.09e-11  5.53e+01    14s
  19   1.20926362e+08  9.80876011e+07  5.65e-01 5.46e-12  3.07e+01    14s
  20   1.15767277e+08  1.02526655e+08  1.97e-01 9.09e-12  1.78e+01    14s
  21   1.14607167e+08  1.05514817e+08  1.35e-01 5.00e-12  1.22e+01    15s
  22   1.14191280e+08  1.06609430e+08  1.15e-01 7.28e-12  1.02e+01    15s
  23   1.13635078e+08  1.07696541e+08  8.85e-02 1.09e-11  7.98e+00    15s
  24   1.13410287e+08  1.08688150e+08  7.80e-02 1.09e-11  6.35e+00    15s
  25   1.13058555e+08  1.09215112e+08  6.18e-02 6.37e-12  5.17e+00    16s
  26   1.12545758e+08  1.10045879e+08  3.83e-02 1.27e-11  3.36e+00    16s
  27   1.12350458e+08  1.10542160e+08  3.01e-02 9.09e-12  2.43e+00    16s
  28   1.12153655e+08  1.10858805e+08  2.22e-02 1.27e-11  1.74e+00    16s
  29   1.12063445e+08  1.11051254e+08  1.87e-02 9.09e-12  1.36e+00    17s
  30   1.12046968e+08  1.11087022e+08  1.81e-02 1.82e-11  1.29e+00    17s
  31   1.11899816e+08  1.11229609e+08  1.27e-02 7.28e-12  9.01e-01    17s
  32   1.11829614e+08  1.11313369e+08  1.01e-02 1.27e-11  6.94e-01    18s
  33   1.11752476e+08  1.11391856e+08  7.24e-03 9.09e-12  4.85e-01    18s
  34   1.11659743e+08  1.11446199e+08  3.83e-03 7.28e-12  2.87e-01    18s
  35   1.11623139e+08  1.11498148e+08  2.53e-03 7.28e-12  1.68e-01    18s
  36   1.11612112e+08  1.11506281e+08  2.14e-03 1.00e-11  1.42e-01    19s
  37   1.11594483e+08  1.11523885e+08  1.53e-03 8.64e-12  9.49e-02    19s
  38   1.11589350e+08  1.11530030e+08  1.35e-03 9.09e-12  7.97e-02    19s
  39   1.11581560e+08  1.11537980e+08  1.08e-03 1.27e-11  5.86e-02    19s
  40   1.11568990e+08  1.11542563e+08  6.57e-04 1.82e-11  3.55e-02    20s
  41   1.11561945e+08  1.11545354e+08  4.25e-04 9.09e-12  2.23e-02    20s
  42   1.11556513e+08  1.11547110e+08  2.43e-04 4.68e-11  1.26e-02    20s
  43   1.11553334e+08  1.11547468e+08  1.36e-04 6.59e-11  7.88e-03    21s
  44   1.11552716e+08  1.11547729e+08  1.16e-04 1.30e-10  6.70e-03    21s
  45   1.11552511e+08  1.11548051e+08  1.09e-04 2.36e-10  5.99e-03    21s
  46   1.11551595e+08  1.11548274e+08  7.90e-05 3.02e-10  4.46e-03    21s
  47   1.11550984e+08  1.11548537e+08  5.95e-05 2.86e-10  3.29e-03    22s
  48   1.11550310e+08  1.11548848e+08  3.85e-05 1.60e-10  1.96e-03    22s
  49   1.11549833e+08  1.11548932e+08  2.33e-05 1.34e-10  1.21e-03    22s
  50   1.11549361e+08  1.11548954e+08  8.38e-06 1.67e-10  5.48e-04    22s
  51   1.11549302e+08  1.11549004e+08  6.51e-06 1.94e-10  4.00e-04    23s
  52   1.11549255e+08  1.11549054e+08  5.09e-06 2.16e-10  2.70e-04    23s
  53   1.11549156e+08  1.11549065e+08  2.12e-06 1.93e-10  1.22e-04    23s
  54   1.11549121e+08  1.11549073e+08  1.08e-06 1.60e-10  6.38e-05    23s
  55   1.11549087e+08  1.11549080e+08  1.80e-06 9.28e-11  9.82e-06    24s
  56   1.11549083e+08  1.11549083e+08  7.27e-07 2.18e-11  4.73e-07    24s
  57   1.11549083e+08  1.11549083e+08  2.98e-07 6.18e-11  5.72e-08    24s
  58   1.11549083e+08  1.11549083e+08  2.23e-09 7.28e-12  7.74e-11    24s

Barrier solved model in 58 iterations and 24.31 seconds (65.59 work units)
Optimal objective 1.11549083e+08

Crossover log...

  143587 DPushes remaining with DInf 0.0000000e+00                24s
       0 DPushes remaining with DInf 0.0000000e+00                26s

    5672 PPushes remaining with PInf 2.9016956e-05                26s
       0 PPushes remaining with PInf 0.0000000e+00                27s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2104114e+03     27s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93024    1.1154908e+08   0.000000e+00   1.210411e+03     27s

Solved with barrier
   93075    1.1154908e+08   0.000000e+00   0.000000e+00     27s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   17300 DPushes remaining with DInf 0.0000000e+00                27s
     136 DPushes remaining with DInf 0.0000000e+00                28s
       0 DPushes remaining with DInf 0.0000000e+00                28s

   10580 PPushes remaining with PInf 0.0000000e+00                28s
       0 PPushes remaining with PInf 0.0000000e+00                29s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8043215e+06     29s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120356    1.1154908e+08   0.000000e+00   1.804321e+06     29s
  121441    1.1154908e+08   0.000000e+00   0.000000e+00     33s

Solved in 121441 iterations and 32.54 seconds (78.04 work units)
Optimal objective  1.115490831e+08
求解完成（状态=2），求解用时：32.560 秒
程序总用时：163.621 秒

--- 第 18 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：74.961 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day18_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day18_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day18_M_model.mps
Reading time = 21.84 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x1f8bd1a5
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468228 rows and 85345 columns
Presolve time: 4.68s
Presolved: 336409 rows, 306148 columns, 2976226 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.76s

Barrier statistics:
 AA' NZ     : 9.362e+06
 Factor NZ  : 5.258e+07 (roughly 700 MB of memory)
 Factor Ops : 3.244e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.45551058e+12 -7.40950969e+11  1.96e+07 8.71e+02  5.24e+08     8s
   1   3.62893787e+12 -6.94204879e+11  7.81e+06 2.45e+03  2.22e+08     9s
   2   1.57522655e+12 -5.47017707e+11  3.62e+06 5.99e+02  1.04e+08     9s
   3   4.10446308e+11 -4.20859093e+11  9.54e+05 1.17e-10  2.83e+07     9s
   4   1.33163147e+10 -2.40793847e+11  3.08e+04 8.14e-11  1.20e+06     9s
   5   2.36875705e+09 -4.79173902e+10  5.42e+03 1.06e-10  1.99e+05     10s
   6   1.04046153e+09 -2.91436503e+10  2.28e+03 6.49e-11  9.03e+04     10s
   7   6.26501337e+08 -1.71602930e+10  1.26e+03 3.54e-11  4.79e+04     10s
   8   4.13419178e+08 -9.96688826e+09  7.00e+02 1.84e-11  2.52e+04     10s
   9   2.94633132e+08 -7.51260061e+09  3.72e+02 1.89e-11  1.58e+04     10s
  10   2.30010446e+08 -4.71446152e+09  1.97e+02 2.00e-11  8.86e+03    11s
  11   1.91813354e+08 -2.20513348e+09  9.81e+01 2.18e-11  3.93e+03    11s
  12   1.65849367e+08 -1.03427464e+09  3.60e+01 1.16e-11  1.78e+03    11s
  13   1.55721245e+08 -3.74590535e+08  1.66e+01 1.46e-11  7.51e+02    11s
  14   1.48521578e+08 -1.45954179e+08  8.81e+00 1.27e-11  4.06e+02    11s
  15   1.41847901e+08 -3.41629908e+07  4.45e+00 7.73e-12  2.39e+02    12s
  16   1.30443297e+08  4.27294682e+07  1.50e+00 7.28e-12  1.18e+02    12s
  17   1.25376112e+08  7.63013174e+07  1.03e+00 3.64e-12  6.60e+01    12s
  18   1.21627557e+08  8.72889044e+07  7.74e-01 5.46e-12  4.62e+01    12s
  19   1.16897605e+08  9.74337308e+07  4.80e-01 7.28e-12  2.61e+01    12s
  20   1.12233001e+08  1.01256039e+08  2.19e-01 1.82e-11  1.47e+01    13s
  21   1.10479157e+08  1.03008752e+08  1.40e-01 3.18e-12  1.00e+01    13s
  22   1.10004770e+08  1.03370073e+08  1.20e-01 5.46e-12  8.91e+00    13s
  23   1.09482350e+08  1.04297013e+08  9.67e-02 1.82e-11  6.97e+00    13s
  24   1.08689932e+08  1.05343112e+08  6.21e-02 1.27e-11  4.50e+00    14s
  25   1.08402107e+08  1.05904100e+08  4.99e-02 5.46e-12  3.36e+00    14s
  26   1.08299951e+08  1.06072684e+08  4.56e-02 7.28e-12  2.99e+00    14s
  27   1.07973652e+08  1.06358648e+08  3.21e-02 7.28e-12  2.17e+00    14s
  28   1.07805128e+08  1.06473682e+08  2.50e-02 1.46e-11  1.79e+00    15s
  29   1.07703241e+08  1.06751513e+08  2.08e-02 9.09e-12  1.28e+00    15s
  30   1.07581982e+08  1.06891729e+08  1.60e-02 2.73e-12  9.27e-01    15s
  31   1.07561433e+08  1.06965622e+08  1.53e-02 5.46e-12  8.00e-01    15s
  32   1.07456562e+08  1.07005152e+08  1.10e-02 9.09e-12  6.07e-01    16s
  33   1.07433570e+08  1.07030393e+08  9.94e-03 2.00e-11  5.42e-01    16s
  34   1.07417140e+08  1.07062412e+08  9.30e-03 9.09e-12  4.77e-01    16s
  35   1.07405586e+08  1.07098950e+08  8.82e-03 9.09e-12  4.12e-01    16s
  36   1.07344153e+08  1.07122482e+08  6.27e-03 7.28e-12  2.98e-01    17s
  37   1.07335287e+08  1.07131452e+08  5.91e-03 1.27e-11  2.74e-01    17s
  38   1.07289355e+08  1.07145676e+08  4.05e-03 7.28e-12  1.93e-01    17s
  39   1.07267288e+08  1.07159284e+08  3.15e-03 5.46e-12  1.45e-01    17s
  40   1.07250140e+08  1.07166587e+08  2.47e-03 5.46e-12  1.12e-01    19s
  41   1.07238747e+08  1.07174897e+08  2.05e-03 1.64e-11  8.58e-02    19s
  42   1.07228765e+08  1.07177262e+08  1.67e-03 7.28e-12  6.92e-02    19s
  43   1.07226154e+08  1.07178193e+08  1.58e-03 7.28e-12  6.44e-02    19s
  44   1.07219360e+08  1.07179932e+08  1.33e-03 1.09e-11  5.30e-02    20s
  45   1.07207503e+08  1.07181996e+08  8.55e-04 3.74e-11  3.43e-02    20s
  46   1.07203260e+08  1.07183367e+08  6.77e-04 6.74e-11  2.67e-02    20s
  47   1.07200101e+08  1.07184310e+08  5.41e-04 1.01e-10  2.12e-02    21s
  48   1.07194447e+08  1.07185192e+08  2.99e-04 1.34e-10  1.24e-02    21s
  49   1.07192599e+08  1.07185904e+08  2.20e-04 1.81e-10  9.00e-03    21s
  50   1.07192045e+08  1.07186120e+08  1.96e-04 7.18e-11  7.96e-03    21s
  51   1.07191008e+08  1.07186140e+08  1.55e-04 6.93e-11  6.54e-03    22s
  52   1.07190176e+08  1.07186689e+08  1.20e-04 7.35e-11  4.69e-03    22s
  53   1.07189745e+08  1.07186994e+08  1.03e-04 1.19e-10  3.70e-03    22s
  54   1.07188194e+08  1.07187213e+08  3.58e-05 1.68e-10  1.32e-03    22s
  55   1.07187750e+08  1.07187275e+08  1.68e-05 2.15e-10  6.38e-04    23s
  56   1.07187585e+08  1.07187296e+08  1.01e-05 2.79e-10  3.88e-04    23s
  57   1.07187568e+08  1.07187310e+08  9.41e-06 3.41e-10  3.46e-04    23s
  58   1.07187446e+08  1.07187317e+08  4.52e-06 3.04e-10  1.73e-04    23s
  59   1.07187351e+08  1.07187327e+08  7.84e-07 1.88e-10  3.14e-05    24s
  60   1.07187351e+08  1.07187327e+08  1.36e-06 1.88e-10  3.14e-05    24s
  61   1.07187349e+08  1.07187327e+08  2.75e-06 1.72e-10  2.96e-05    24s
  62   1.07187349e+08  1.07187328e+08  3.24e-06 3.59e-11  2.82e-05    24s
  63   1.07187345e+08  1.07187328e+08  5.67e-06 3.32e-11  2.25e-05    25s
  64   1.07187344e+08  1.07187328e+08  7.79e-06 3.22e-11  2.15e-05    25s
  65   1.07187337e+08  1.07187331e+08  3.57e-06 2.56e-11  8.62e-06    25s
  66   1.07187331e+08  1.07187331e+08  2.43e-07 1.46e-11  1.03e-07    25s
  67   1.07187331e+08  1.07187331e+08  1.48e-08 1.27e-11  2.62e-10    26s

Barrier solved model in 67 iterations and 25.04 seconds (72.98 work units)
Optimal objective 1.07187331e+08

Crossover log...

  134096 DPushes remaining with DInf 0.0000000e+00                26s
      87 DPushes remaining with DInf 0.0000000e+00                27s
       0 DPushes remaining with DInf 0.0000000e+00                27s

    4917 PPushes remaining with PInf 6.8806666e-06                27s
       0 PPushes remaining with PInf 0.0000000e+00                27s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5807889e+01     27s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88650    1.0718733e+08   0.000000e+00   1.580789e+01     27s

Solved with barrier
   88652    1.0718733e+08   0.000000e+00   0.000000e+00     28s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   19458 DPushes remaining with DInf 6.1630010e-01                28s
       0 DPushes remaining with DInf 4.2442923e+06                30s

    9365 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2116164e+05     31s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117062    1.0718733e+08   0.000000e+00   3.211616e+05     31s
  118093    1.0718733e+08   0.000000e+00   0.000000e+00     34s

Solved in 118093 iterations and 34.28 seconds (88.18 work units)
Optimal objective  1.071873307e+08
求解完成（状态=2），求解用时：34.297 秒
程序总用时：161.110 秒

--- 第 19 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：80.628 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day19_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day19_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day19_M_model.mps
Reading time = 22.93 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x6f66f8aa
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468220 rows and 85345 columns
Presolve time: 5.05s
Presolved: 336417 rows, 306144 columns, 2978534 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.03s

Barrier statistics:
 AA' NZ     : 9.364e+06
 Factor NZ  : 5.319e+07 (roughly 700 MB of memory)
 Factor Ops : 3.359e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.40859255e+12 -7.41336598e+11  1.95e+07 8.72e+02  5.23e+08     10s
   1   3.60539970e+12 -6.95181091e+11  7.78e+06 2.45e+03  2.21e+08     10s
   2   1.58744984e+12 -5.60328013e+11  3.65e+06 7.35e+02  1.06e+08     10s
   3   4.25578168e+11 -4.29971853e+11  9.78e+05 3.81e-10  2.89e+07     10s
   4   1.07364714e+10 -2.44431605e+11  2.45e+04 1.10e-10  1.02e+06     11s
   5   2.22526510e+09 -5.15984762e+10  5.00e+03 7.05e-11  1.92e+05     11s
   6   9.64767301e+08 -2.81192509e+10  2.06e+03 5.76e-11  8.25e+04     11s
   7   5.77893328e+08 -1.66282685e+10  1.11e+03 3.71e-11  4.32e+04     11s
   8   3.77165296e+08 -9.71773990e+09  5.91e+02 2.34e-11  2.26e+04     11s
   9   2.74418672e+08 -6.46796790e+09  3.13e+02 2.27e-11  1.31e+04    12s
  10   2.16906965e+08 -3.83025478e+09  1.59e+02 2.46e-11  6.97e+03    12s
  11   1.86234088e+08 -1.89232404e+09  8.02e+01 1.59e-11  3.31e+03    12s
  12   1.63319865e+08 -7.11276087e+08  2.82e+01 1.50e-11  1.28e+03    12s
  13   1.51824701e+08 -2.25328978e+08  1.04e+01 1.05e-11  5.24e+02    12s
  14   1.46723451e+08 -5.38731239e+07  5.80e+00 7.28e-12  2.74e+02    13s
  15   1.41358926e+08  1.11330368e+07  4.07e+00 3.87e-12  1.77e+02    13s
  16   1.31610796e+08  6.58448298e+07  2.20e+00 9.09e-12  8.86e+01    13s
  17   1.26191824e+08  8.56783479e+07  1.54e+00 3.64e-12  5.45e+01    13s
  18   1.22883692e+08  9.43385091e+07  1.20e+00 9.09e-12  3.83e+01    14s
  19   1.16293363e+08  1.01208071e+08  5.80e-01 5.46e-12  2.02e+01    14s
  20   1.13247265e+08  1.04574118e+08  3.30e-01 5.46e-12  1.16e+01    14s
  21   1.11821664e+08  1.05439070e+08  2.22e-01 1.64e-11  8.56e+00    14s
  22   1.11221905e+08  1.05741575e+08  1.75e-01 9.09e-12  7.36e+00    14s
  23   1.10665654e+08  1.06316464e+08  1.33e-01 5.46e-12  5.84e+00    15s
  24   1.10186674e+08  1.07003923e+08  9.79e-02 5.46e-12  4.27e+00    15s
  25   1.09941423e+08  1.07429431e+08  7.92e-02 3.64e-12  3.37e+00    15s
  26   1.09641362e+08  1.07733969e+08  5.71e-02 9.09e-12  2.56e+00    15s
  27   1.09479537e+08  1.07963193e+08  4.56e-02 9.09e-12  2.04e+00    16s
  28   1.09313756e+08  1.08104389e+08  3.41e-02 7.28e-12  1.62e+00    16s
  29   1.09238976e+08  1.08208373e+08  2.90e-02 5.46e-12  1.38e+00    16s
  30   1.09139993e+08  1.08292089e+08  2.22e-02 1.46e-11  1.14e+00    16s
  31   1.09080104e+08  1.08438130e+08  1.82e-02 9.09e-12  8.62e-01    18s
  32   1.09043074e+08  1.08522684e+08  1.58e-02 7.28e-12  6.99e-01    18s
  33   1.08994429e+08  1.08572110e+08  1.25e-02 7.28e-12  5.67e-01    18s
  34   1.08979089e+08  1.08603268e+08  1.15e-02 1.27e-11  5.05e-01    18s
  35   1.08929283e+08  1.08675956e+08  8.10e-03 1.09e-11  3.40e-01    19s
  36   1.08897892e+08  1.08733189e+08  6.12e-03 4.09e-12  2.21e-01    19s
  37   1.08880233e+08  1.08750211e+08  5.01e-03 7.28e-12  1.75e-01    19s
  38   1.08848853e+08  1.08757909e+08  3.11e-03 5.46e-12  1.22e-01    19s
  39   1.08847068e+08  1.08763437e+08  2.99e-03 9.09e-12  1.12e-01    20s
  40   1.08846705e+08  1.08765147e+08  2.96e-03 1.82e-11  1.10e-01    20s
  41   1.08835629e+08  1.08773256e+08  2.27e-03 1.27e-11  8.37e-02    20s
  42   1.08831950e+08  1.08778089e+08  2.04e-03 1.46e-11  7.23e-02    20s
  43   1.08829285e+08  1.08780884e+08  1.88e-03 3.64e-11  6.50e-02    21s
  44   1.08819213e+08  1.08787435e+08  1.26e-03 5.46e-12  4.27e-02    21s
  45   1.08815412e+08  1.08792076e+08  1.03e-03 4.09e-12  3.13e-02    21s
  46   1.08808586e+08  1.08794622e+08  6.08e-04 1.82e-11  1.87e-02    22s
  47   1.08805552e+08  1.08796082e+08  4.21e-04 3.79e-11  1.27e-02    22s
  48   1.08802239e+08  1.08797301e+08  2.16e-04 8.02e-11  6.63e-03    22s
  49   1.08801807e+08  1.08797612e+08  1.90e-04 9.12e-11  5.63e-03    22s
  50   1.08800616e+08  1.08798004e+08  1.18e-04 1.39e-10  3.50e-03    22s
  51   1.08799812e+08  1.08798280e+08  7.04e-05 1.55e-10  2.06e-03    23s
