开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
       0 PPushes remaining with PInf 0.0000000e+00               756s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4129323e-09    756s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76259    2.6087663e+07   0.000000e+00   0.000000e+00    756s
Waiting for other threads to finish...         820s
Waiting for other threads to finish...         883s
Waiting for other threads to finish...         946s
Waiting for other threads to finish...        1010s
Waiting for other threads to finish...        1073s
Concurrent spin time: 330.88s (can be avoided by choosing Method=3)

Solved with barrier
   76259    2.6087663e+07   0.000000e+00   0.000000e+00   1088s

Root relaxation: objective 2.608766e+07, 76259 iterations, 1055.94 seconds (1257.13 work units)
Total elapsed time = 1091.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6088e+07    0 34248          - 2.6088e+07      -     - 1110s
H    0     0                    5.398185e+07 2.6088e+07  51.7%     - 1201s
H    0     0                    4.313009e+07 2.6088e+07  39.5%     - 1245s
     0     0 2.9826e+07    0 8300 4.3130e+07 2.9826e+07  30.8%     - 1852s
H    0     0                    4.312942e+07 2.9826e+07  30.8%     - 1853s
     0     0 3.0781e+07    0 2863 4.3129e+07 3.0781e+07  28.6%     - 2145s
     0     0 3.0815e+07    0 2746 4.3129e+07 3.0815e+07  28.6%     - 2214s
     0     0 3.0817e+07    0 2721 4.3129e+07 3.0817e+07  28.5%     - 2238s
     0     0 3.0817e+07    0 2728 4.3129e+07 3.0817e+07  28.5%     - 2245s
     0     0 3.1072e+07    0 1982 4.3129e+07 3.1072e+07  28.0%     - 2448s
     0     0 3.1087e+07    0 1937 4.3129e+07 3.1087e+07  27.9%     - 2523s
     0     0 3.1089e+07    0 1983 4.3129e+07 3.1089e+07  27.9%     - 2544s
     0     0 3.1089e+07    0 1817 4.3129e+07 3.1089e+07  27.9%     - 2553s
     0     0 3.1183e+07    0 1579 4.3129e+07 3.1183e+07  27.7%     - 2749s
     0     0 3.1201e+07    0 1680 4.3129e+07 3.1201e+07  27.7%     - 2814s
     0     0 3.1206e+07    0 1562 4.3129e+07 3.1206e+07  27.6%     - 2853s
     0     0 3.1206e+07    0 1504 4.3129e+07 3.1206e+07  27.6%     - 2868s
     0     0 3.1229e+07    0 1446 4.3129e+07 3.1229e+07  27.6%     - 3030s
H    0     0                    4.197121e+07 3.1229e+07  25.6%     - 3041s
H    0     0                    4.187186e+07 3.1229e+07  25.4%     - 3041s
     0     0 3.1232e+07    0 1464 4.1872e+07 3.1232e+07  25.4%     - 3080s
     0     0 3.1232e+07    0 1458 4.1872e+07 3.1232e+07  25.4%     - 3101s
     0     0 3.1237e+07    0 1397 4.1872e+07 3.1237e+07  25.4%     - 3168s
H    0     0                    3.248378e+07 3.1237e+07  3.84%     - 3179s
H    0     0                    3.244594e+07 3.1237e+07  3.73%     - 3181s
H    0     0                    3.244535e+07 3.1237e+07  3.73%     - 3181s
H    0     0                    3.244419e+07 3.1237e+07  3.72%     - 3181s
H    0     0                    3.244093e+07 3.1237e+07  3.71%     - 3181s
     0     0 3.1238e+07    0 1465 3.2441e+07 3.1238e+07  3.71%     - 3210s
     0     0 3.1240e+07    0 1471 3.2441e+07 3.1240e+07  3.70%     - 3255s
     0     0 3.1240e+07    0 1471 3.2441e+07 3.1240e+07  3.70%     - 3260s
H    0     0                    3.134104e+07 3.1240e+07  0.32%     - 3541s
H    0     0                    3.134050e+07 3.1240e+07  0.32%     - 3544s
H    0     0                    3.132172e+07 3.1240e+07  0.26%     - 3546s
H    0     0                    3.130625e+07 3.1240e+07  0.21%     - 3726s
H    0     0                    3.129732e+07 3.1240e+07  0.18%     - 3727s
     0     2 3.1240e+07    0 1471 3.1297e+07 3.1240e+07  0.18%     - 3744s
     1     3 3.1240e+07    1 1444 3.1297e+07 3.1240e+07  0.18%   783 3761s
     2     4 3.1248e+07    1 1289 3.1297e+07 3.1240e+07  0.18%  1822 3789s
     3     7 3.1249e+07    2 1377 3.1297e+07 3.1240e+07  0.18%  1816 3834s
     6     9 3.1252e+07    3 1181 3.1297e+07 3.1241e+07  0.18%  3023 3907s
    10    12     cutoff    4      3.1297e+07 3.1241e+07  0.18%  3752 3967s
    17    22     cutoff    4      3.1297e+07 3.1249e+07  0.15%  3251 4019s
    31    26 3.1253e+07    9 1151 3.1297e+07 3.1249e+07  0.15%  2404 4072s
    37    32 3.1253e+07   10 1051 3.1297e+07 3.1249e+07  0.15%  2237 4290s
H   45    35                    3.129463e+07 3.1249e+07  0.15%  2292 4511s
H   54    35                    3.129306e+07 3.1249e+07  0.14%  2230 4511s
    56    51 3.1266e+07    7  946 3.1293e+07 3.1249e+07  0.14%  2318 4572s
    76    69 3.1263e+07   12  883 3.1293e+07 3.1249e+07  0.14%  2124 4616s
    96    92 3.1268e+07   11  953 3.1293e+07 3.1249e+07  0.14%  1869 4683s
   121   100 3.1264e+07   13  962 3.1293e+07 3.1249e+07  0.14%  1642 4733s
   129   113 3.1265e+07   14  967 3.1293e+07 3.1249e+07  0.14%  1596 4776s
H  139   113                    3.128971e+07 3.1249e+07  0.13%  1515 4776s
   146   138 3.1265e+07   19  961 3.1290e+07 3.1249e+07  0.13%  1475 4815s
   171   161 3.1265e+07   24  858 3.1290e+07 3.1249e+07  0.13%  1370 4839s
   200   178 3.1266e+07   28  872 3.1290e+07 3.1249e+07  0.13%  1244 4870s
   217   197 3.1273e+07   33  808 3.1290e+07 3.1249e+07  0.13%  1200 4890s
   240   221 3.1273e+07   34  794 3.1290e+07 3.1249e+07  0.13%  1134 4912s
   268   247 3.1274e+07   40  757 3.1290e+07 3.1249e+07  0.13%  1059 4933s
   294   273 3.1276e+07   42  800 3.1290e+07 3.1249e+07  0.13%  1011 4956s
   328   292 3.1277e+07   46  803 3.1290e+07 3.1249e+07  0.13%   960 4977s
   353   323 3.1278e+07   48  705 3.1290e+07 3.1249e+07  0.13%   939 5003s
   384   349 3.1279e+07   54  641 3.1290e+07 3.1249e+07  0.13%   909 5036s
   414   361 3.1285e+07   61  617 3.1290e+07 3.1249e+07  0.13%   884 5061s
   440   373 3.1286e+07   63  594 3.1290e+07 3.1252e+07  0.12%   869 5099s
   464   392     cutoff   73      3.1290e+07 3.1252e+07  0.12%   854 5147s
   491   398 3.1275e+07    8 1249 3.1290e+07 3.1252e+07  0.12%   842 5178s
   512   401     cutoff    9      3.1290e+07 3.1252e+07  0.12%   838 5218s
   530   412 3.1281e+07   48  698 3.1290e+07 3.1252e+07  0.12%   851 5277s
   549   428     cutoff   48      3.1290e+07 3.1253e+07  0.12%   854 5324s
   571   445 3.1271e+07   15  547 3.1290e+07 3.1253e+07  0.12%   868 5378s
   606   445 3.1278e+07   16  542 3.1290e+07 3.1253e+07  0.12%   860 5423s
H  609   445                    3.128958e+07 3.1253e+07  0.12%   857 5423s
   618   465 3.1288e+07   17  491 3.1290e+07 3.1253e+07  0.12%   861 5484s
   643   481     cutoff   19      3.1290e+07 3.1253e+07  0.12%   860 5553s
   681   507     cutoff   18      3.1290e+07 3.1253e+07  0.12%   851 5626s
   739   556     cutoff   26      3.1290e+07 3.1256e+07  0.11%   818 5670s
   796   599 3.1276e+07   14  984 3.1290e+07 3.1256e+07  0.11%   804 5721s
H  845   608                    3.128952e+07 3.1256e+07  0.11%   804 5760s
H  852   607                    3.128885e+07 3.1256e+07  0.10%   803 5760s
   856   638 3.1279e+07   21  790 3.1289e+07 3.1257e+07  0.10%   804 5828s
   911   683 3.1283e+07   25  714 3.1289e+07 3.1257e+07  0.10%   795 5883s
   970   711 3.1286e+07   31  687 3.1289e+07 3.1257e+07  0.10%   789 5933s
  1023   731     cutoff    6      3.1289e+07 3.1260e+07  0.09%   812 5992s
  1079   759 3.1286e+07   28  639 3.1289e+07 3.1263e+07  0.08%   808 6093s
  1133   791 3.1286e+07   28  645 3.1289e+07 3.1263e+07  0.08%   821 6186s
  1195   837 3.1281e+07   14  973 3.1289e+07 3.1263e+07  0.08%   826 6280s
H 1250   867                    3.128865e+07 3.1263e+07  0.08%   830 6358s
H 1261   864                    3.128863e+07 3.1263e+07  0.08%   851 6358s
  1291   916 3.1280e+07   32 6798 3.1289e+07 3.1263e+07  0.08%   851 6471s
  1352  1008 infeasible   35      3.1289e+07 3.1265e+07  0.08%   849 6550s
  1474  1124 3.1267e+07   10  841 3.1289e+07 3.1265e+07  0.08%   813 6634s
  1601  1201 3.1270e+07   16  670 3.1289e+07 3.1265e+07  0.08%   788 6721s
  1730  1254 3.1278e+07   26  783 3.1289e+07 3.1265e+07  0.08%   776 6815s
  1817  1255 3.1276e+07   24 1471 3.1289e+07 3.1266e+07  0.07%   772 8095s
  1819  1256 3.1277e+07   36 40069 3.1289e+07 3.1266e+07  0.07%   771 8560s
  1820  1257 3.1285e+07  130 13691 3.1289e+07 3.1266e+07  0.07%   771 8935s
  1821  1258 3.1286e+07   82 1712 3.1289e+07 3.1266e+07  0.07%   770 9162s
  1822  1258 3.1273e+07   35 1280 3.1289e+07 3.1266e+07  0.07%   770 9211s
  1823  1259 3.1288e+07   78 1110 3.1289e+07 3.1266e+07  0.07%   769 9247s
  1824  1260 3.1276e+07   29 1058 3.1289e+07 3.1266e+07  0.07%   769 9272s
  1825  1260 3.1288e+07   38 1017 3.1289e+07 3.1266e+07  0.07%   768 9285s
  1826  1261 3.1281e+07   41 1025 3.1289e+07 3.1266e+07  0.07%   768 9307s
  1827  1262 3.1276e+07   42 1091 3.1289e+07 3.1266e+07  0.07%   768 9372s
  1828  1262 3.1287e+07   43 1110 3.1289e+07 3.1266e+07  0.07%   767 9393s
  1829  1263 3.1280e+07   37  957 3.1289e+07 3.1266e+07  0.07%   767 9416s
  1830  1264 3.1282e+07   15  944 3.1289e+07 3.1266e+07  0.07%   766 9503s
  1831  1264 3.1286e+07   78 1094 3.1289e+07 3.1266e+07  0.07%   766 9553s
  1832  1265 3.1283e+07  115  997 3.1289e+07 3.1266e+07  0.07%   766 9573s
  1833  1266 3.1285e+07   56 1040 3.1289e+07 3.1266e+07  0.07%   765 9644s
  1834  1266 3.1286e+07   67  967 3.1289e+07 3.1266e+07  0.07%   765 9655s
  1835  1267 3.1284e+07   48  989 3.1289e+07 3.1266e+07  0.07%   764 9670s
  1836  1268 3.1286e+07   21  998 3.1289e+07 3.1266e+07  0.07%   764 9752s
  1837  1268 3.1282e+07   77  953 3.1289e+07 3.1266e+07  0.07%   763 9813s
  1838  1269 3.1268e+07   14  989 3.1289e+07 3.1266e+07  0.07%   763 9929s
  1839  1270 3.1289e+07   38 1058 3.1289e+07 3.1266e+07  0.07%   763 9995s
  1840  1270 3.1276e+07   44 1018 3.1289e+07 3.1266e+07  0.07%   762 10070s
  1841  1271 3.1283e+07   58 1009 3.1289e+07 3.1266e+07  0.07%   762 10076s
  1842  1272 3.1267e+07    9  998 3.1289e+07 3.1266e+07  0.07%   761 10093s
  1843  1272 3.1282e+07   56 1032 3.1289e+07 3.1266e+07  0.07%   761 10148s
  1844  1273 3.1284e+07   55  975 3.1289e+07 3.1266e+07  0.07%   761 10164s
  1845  1274 3.1284e+07   32 1005 3.1289e+07 3.1266e+07  0.07%   760 10221s
  1846  1274 3.1281e+07   46  996 3.1289e+07 3.1266e+07  0.07%   760 10243s
  1847  1275 3.1287e+07   40 1016 3.1289e+07 3.1266e+07  0.07%   759 10292s
  1848  1276 3.1268e+07   14 1016 3.1289e+07 3.1266e+07  0.07%   759 10490s
  1849  1276 3.1271e+07   20 1016 3.1289e+07 3.1266e+07  0.07%   758 10662s
  1850  1279 3.1266e+07   12  955 3.1289e+07 3.1266e+07  0.07%  1005 10709s
  1851  1279     cutoff   13      3.1289e+07 3.1266e+07  0.07%  1005 10750s
  1853  1280 3.1266e+07   13 1037 3.1289e+07 3.1266e+07  0.07%  1007 10796s

Cutting planes:
  Learned: 2
  Gomory: 39
  Implied bound: 5135
  Projected implied bound: 349
  MIR: 1683
  Mixing: 6
  Flow cover: 24681
  RLT: 104
  Relax-and-lift: 1940

Explored 1855 nodes (2190442 simplex iterations) in 10800.67 seconds (16260.37 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.12886e+07 3.12887e+07 3.12888e+07 ... 3.13062e+07

Time limit reached
Best objective 3.128862560485e+07, best bound 3.126582823654e+07, gap 0.0729%
求解完成（状态=9），求解用时：10800.742 秒
程序总用时：10842.493 秒

开始计算第13天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：26.758 秒
Writing problem to /ModelFile/BasicModel/System5_Day13_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day13_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day13_basic.mps
Reading time = 5.18 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0xaa78b745
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339366 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339384 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347779 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347779 rows and 100283 columns (presolve time = 20s)...
Presolve removed 357949 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359840 rows and 100166 columns
Presolve time: 25.95s
Presolved: 356177 rows, 334973 columns, 5864060 nonzeros
Variable types: 235459 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.56s

Barrier statistics:
 AA' NZ     : 4.059e+07
 Factor NZ  : 6.476e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.095e+12 (roughly 9 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.11032320e+10 -1.91571984e+09  2.41e+05 3.33e+02  7.91e+05    51s
   1   1.48161434e+10 -2.30322727e+09  1.01e+05 2.74e+02  3.73e+05    51s
   2   5.80963998e+09 -2.22994526e+09  3.42e+04 1.88e+02  1.53e+05    51s
   3   2.67089002e+09 -1.86279808e+09  1.43e+04 3.58e+01  7.09e+04    51s
   4   1.47206233e+09 -1.33487236e+09  7.64e+03 2.86e+00  3.88e+04    51s
   5   4.64146585e+08 -1.02761120e+09  3.26e+03 4.32e-12  1.13e+04    51s
   6   2.25158623e+08 -7.37623290e+08  1.30e+03 4.09e-12  4.61e+03    52s
   7   1.26235596e+08 -5.12937992e+08  5.10e+02 3.51e-12  2.00e+03    52s
   8   9.12662028e+07 -4.23291962e+08  2.45e+02 3.18e-12  1.14e+03    52s
   9   7.53102499e+07 -3.03070587e+08  1.47e+02 2.73e-12  7.14e+02    52s
  10   6.25708440e+07 -1.89859516e+08  8.10e+01 2.05e-12  4.13e+02    52s
  11   5.30437785e+07 -1.18007675e+08  4.56e+01 1.59e-12  2.47e+02    52s
  12   4.68181471e+07 -8.43926950e+07  3.90e+01 1.48e-12  1.74e+02    53s
  13   4.26206981e+07 -6.78713777e+07  2.44e+01 1.43e-12  1.36e+02    59s
  14   4.05190941e+07 -2.64239447e+07  1.92e+01 1.56e-12  8.21e+01    65s
  15   3.68738100e+07 -7.35536393e+06  1.22e+01 2.05e-12  5.20e+01    71s
  16   3.43955278e+07  1.98448908e+06  8.24e+00 2.84e-12  3.69e+01    81s
  17   3.24971355e+07  9.12535734e+06  5.63e+00 3.27e-12  2.59e+01    92s
  18   3.14428550e+07  1.41907851e+07  4.34e+00 2.22e-12  1.89e+01   102s
  19   3.04419841e+07  1.82378932e+07  3.20e+00 2.46e-12  1.32e+01   113s
  20   2.97672704e+07  2.05919367e+07  2.47e+00 3.44e-12  9.82e+00   123s
  21   2.90451550e+07  2.24910642e+07  1.72e+00 3.05e-12  6.94e+00   133s
  22   2.86850293e+07  2.30309687e+07  1.37e+00 2.72e-12  5.95e+00   143s
  23   2.83294024e+07  2.44768966e+07  1.04e+00 2.09e-12  4.04e+00   152s
  24   2.80942744e+07  2.47585669e+07  8.35e-01 5.10e-12  3.48e+00   162s
  25   2.79335778e+07  2.49643875e+07  7.00e-01 4.16e-12  3.09e+00   171s
  26   2.77522942e+07  2.53693236e+07  5.53e-01 4.13e-12  2.47e+00   181s
  27   2.75935211e+07  2.56137058e+07  4.30e-01 3.13e-12  2.05e+00   191s
  28   2.74509343e+07  2.59143038e+07  3.25e-01 3.58e-12  1.59e+00   201s
  29   2.73189031e+07  2.61446759e+07  2.33e-01 3.29e-12  1.21e+00   212s
  30   2.72531936e+07  2.63017248e+07  1.90e-01 5.44e-12  9.78e-01   222s
  31   2.71775807e+07  2.64454371e+07  1.44e-01 3.40e-12  7.52e-01   232s
  32   2.71184854e+07  2.65710184e+07  1.09e-01 3.34e-12  5.62e-01   242s
  33   2.70827930e+07  2.66132836e+07  8.91e-02 3.60e-12  4.82e-01   252s
  34   2.70619655e+07  2.66583102e+07  7.77e-02 5.94e-12  4.14e-01   262s
  35   2.70393312e+07  2.67169676e+07  6.56e-02 4.58e-12  3.31e-01   272s
  36   2.69950245e+07  2.67849826e+07  4.28e-02 2.13e-12  2.15e-01   283s
  37   2.69783763e+07  2.68044615e+07  3.44e-02 1.88e-12  1.78e-01   292s
  38   2.69620994e+07  2.68314818e+07  2.64e-02 7.82e-12  1.34e-01   303s
  39   2.69552351e+07  2.68447422e+07  2.30e-02 5.84e-12  1.13e-01   312s
  40   2.69428714e+07  2.68585984e+07  1.69e-02 3.55e-12  8.64e-02   322s
  41   2.69350442e+07  2.68707041e+07  1.32e-02 2.81e-12  6.60e-02   332s
  42   2.69264482e+07  2.68851869e+07  9.11e-03 4.77e-12  4.24e-02   342s
  43   2.69238274e+07  2.68903507e+07  7.89e-03 6.07e-12  3.44e-02   352s
  44   2.69195265e+07  2.68939498e+07  5.84e-03 4.59e-12  2.63e-02   362s
  45   2.69179901e+07  2.68957173e+07  5.13e-03 4.43e-12  2.29e-02   371s
  46   2.69174303e+07  2.68966686e+07  4.86e-03 5.08e-12  2.13e-02   380s
  47   2.69162579e+07  2.68984172e+07  4.32e-03 2.27e-12  1.83e-02   389s
  48   2.69151937e+07  2.68999383e+07  3.82e-03 3.64e-12  1.57e-02   398s
  49   2.69125174e+07  2.69031015e+07  2.56e-03 3.69e-12  9.70e-03   408s
  50   2.69117776e+07  2.69041751e+07  2.23e-03 6.33e-12  7.84e-03   419s
  51   2.69108378e+07  2.69049703e+07  1.78e-03 5.37e-12  6.06e-03   429s
  52   2.69095074e+07  2.69057746e+07  1.15e-03 4.18e-12  3.86e-03   439s
  53   2.69088211e+07  2.69063328e+07  8.16e-04 3.16e-12  2.57e-03   448s
  54   2.69084066e+07  2.69065963e+07  6.19e-04 3.24e-12  1.87e-03   457s
  55   2.69081963e+07  2.69067547e+07  5.18e-04 2.78e-12  1.49e-03   466s
  56   2.69079206e+07  2.69068308e+07  3.84e-04 5.80e-12  1.13e-03   475s
  57   2.69076265e+07  2.69069559e+07  2.43e-04 2.80e-12  6.95e-04   485s
  58   2.69074150e+07  2.69070188e+07  1.43e-04 4.90e-12  4.11e-04   495s
  59   2.69073213e+07  2.69070704e+07  9.60e-05 6.91e-12  2.61e-04   505s
  60   2.69072559e+07  2.69070972e+07  6.27e-05 6.34e-12  1.65e-04   514s
  61   2.69072026e+07  2.69071106e+07  3.54e-05 6.57e-12  9.55e-05   524s
  62   2.69071749e+07  2.69071243e+07  2.11e-05 6.73e-12  5.28e-05   535s
  63   2.69071624e+07  2.69071270e+07  1.50e-05 6.42e-12  3.69e-05   545s
  64   2.69071481e+07  2.69071292e+07  8.28e-06 2.61e-12  1.97e-05   555s
  65   2.69071421e+07  2.69071304e+07  5.14e-06 4.72e-12  1.23e-05   565s
  66   2.69071367e+07  2.69071313e+07  2.15e-06 2.76e-12  5.59e-06   575s
  67   2.69071359e+07  2.69071318e+07  1.72e-06 5.36e-12  4.28e-06   585s
  68   2.69071349e+07  2.69071320e+07  1.17e-06 2.91e-12  2.99e-06   594s
  69   2.69071338e+07  2.69071323e+07  6.05e-07 6.62e-12  1.51e-06   603s
  70   2.69071331e+07  2.69071324e+07  2.85e-07 4.65e-12  7.19e-07   613s
  71   2.69071330e+07  2.69071325e+07  2.09e-07 3.84e-12  5.57e-07   622s
  72   2.69071329e+07  2.69071326e+07  1.46e-07 6.01e-12  3.38e-07   633s
  73   2.69071329e+07  2.69071326e+07  3.62e-07 4.22e-12  3.17e-07   643s
  74   2.69071328e+07  2.69071326e+07  3.93e-07 5.44e-12  2.44e-07   653s

Barrier solved model in 74 iterations and 653.23 seconds (1270.49 work units)
Optimal objective 2.69071328e+07


Root crossover log...

  118083 DPushes remaining with DInf 1.9222779e-02               655s
   70129 DPushes remaining with DInf 0.0000000e+00               659s
   58594 DPushes remaining with DInf 0.0000000e+00               662s
   40432 DPushes remaining with DInf 0.0000000e+00               666s
   24042 DPushes remaining with DInf 0.0000000e+00               671s
   11753 DPushes remaining with DInf 0.0000000e+00               675s
    2415 DPushes remaining with DInf 0.0000000e+00               680s
       0 DPushes remaining with DInf 0.0000000e+00               682s

    7886 PPushes remaining with PInf 4.1690804e-03               683s
       0 PPushes remaining with PInf 0.0000000e+00               683s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6122099e-01    683s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82331    2.6907133e+07   0.000000e+00   3.612210e-01    683s
   82334    2.6907133e+07   0.000000e+00   0.000000e+00    683s
Waiting for other threads to finish...         747s
Waiting for other threads to finish...         810s
Waiting for other threads to finish...         874s
Waiting for other threads to finish...         937s
Concurrent spin time: 306.01s (can be avoided by choosing Method=3)

Solved with barrier
   82334    2.6907133e+07   0.000000e+00   0.000000e+00    990s

Root relaxation: objective 2.690713e+07, 82334 iterations, 959.71 seconds (1269.27 work units)
Total elapsed time = 993.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6907e+07    0 34120          - 2.6907e+07      -     - 1010s
     0     0 3.0940e+07    0 8583          - 3.0940e+07      -     - 1671s
     0     0 3.1738e+07    0 3403          - 3.1738e+07      -     - 1898s
     0     0 3.1777e+07    0 2954          - 3.1777e+07      -     - 1971s
     0     0 3.1779e+07    0 2686          - 3.1779e+07      -     - 1995s
     0     0 3.1779e+07    0 2593          - 3.1779e+07      -     - 2000s
     0     0 3.2004e+07    0 2283          - 3.2004e+07      -     - 2186s
H    0     0                    3.262162e+07 3.2004e+07  1.89%     - 2191s
H    0     0                    3.259963e+07 3.2004e+07  1.83%     - 2192s
H    0     0                    3.245308e+07 3.2004e+07  1.38%     - 2194s
H    0     0                    3.245298e+07 3.2004e+07  1.38%     - 2277s
H    0     0                    3.244946e+07 3.2004e+07  1.37%     - 2286s
H    0     0                    3.244642e+07 3.2004e+07  1.36%     - 2289s
H    0     0                    3.244210e+07 3.2004e+07  1.35%     - 2289s
H    0     0                    3.243930e+07 3.2004e+07  1.34%     - 2291s
H    0     0                    3.243037e+07 3.2004e+07  1.31%     - 2291s
H    0     0                    3.219817e+07 3.2004e+07  0.60%     - 2291s
     0     0 3.2018e+07    0 2046 3.2198e+07 3.2018e+07  0.56%     - 2340s
     0     0 3.2020e+07    0 2128 3.2198e+07 3.2020e+07  0.55%     - 2356s
     0     0 3.2020e+07    0 2094 3.2198e+07 3.2020e+07  0.55%     - 2362s
